"Label (Grouping)","SEX AND AGE!!Total population","SEX AND AGE!!Total population!!Male","SEX AND AGE!!Total population!!Female","SEX AND AGE!!Total population!!Sex ratio (males per 100 females)","SEX AND AGE!!Total population!!Under 5 years","SEX AND AGE!!Total population!!5 to 9 years","SEX AND AGE!!Total population!!10 to 14 years","SEX AND AGE!!Total population!!15 to 19 years","SEX AND AGE!!Total population!!20 to 24 years","SEX AND AGE!!Total population!!25 to 34 years","SEX AND AGE!!Total population!!35 to 44 years","SEX AND AGE!!Total population!!45 to 54 years","SEX AND AGE!!Total population!!55 to 59 years","SEX AND AGE!!Total population!!60 to 64 years","SEX AND AGE!!Total population!!65 to 74 years","SEX AND AGE!!Total population!!75 to 84 years","SEX AND AGE!!Total population!!85 years and over","Total housing units"
"ZCTA5 19102","","","","","","","","","","","","","","","","","",""
"    Estimate","4,937","2,505","2,432","103.0","85","16","15","230","596","1,936","422","477","64","189","491","260","156","3,536"
"    Percent","4,937","50.7%","49.3%","(X)","1.7%","0.3%","0.3%","4.7%","12.1%","39.2%","8.5%","9.7%","1.3%","3.8%","9.9%","5.3%","3.2%","(X)"
"ZCTA5 19103","","","","","","","","","","","","","","","","","",""
"    Estimate","24,219","10,699","13,520","79.1","681","341","268","368","1,558","8,544","2,823","2,242","1,004","1,159","2,974","1,473","784","17,328"
"    Percent","24,219","44.2%","55.8%","(X)","2.8%","1.4%","1.1%","1.5%","6.4%","35.3%","11.7%","9.3%","4.1%","4.8%","12.3%","6.1%","3.2%","(X)"
"ZCTA5 19104","","","","","","","","","","","","","","","","","",""
"    Estimate","54,311","26,268","28,043","93.7","2,476","1,987","2,235","10,298","13,502","9,165","4,012","3,341","1,875","1,607","2,071","1,068","674","19,895"
"    Percent","54,311","48.4%","51.6%","(X)","4.6%","3.7%","4.1%","19.0%","24.9%","16.9%","7.4%","6.2%","3.5%","3.0%","3.8%","2.0%","1.2%","(X)"
"ZCTA5 19106","","","","","","","","","","","","","","","","","",""
"    Estimate","12,375","6,390","5,985","106.8","352","269","142","86","675","4,078","1,669","1,376","648","900","1,259","739","182","7,465"
"    Percent","12,375","51.6%","48.4%","(X)","2.8%","2.2%","1.1%","0.7%","5.5%","33.0%","13.5%","11.1%","5.2%","7.3%","10.2%","6.0%","1.5%","(X)"
"ZCTA5 19107","","","","","","","","","","","","","","","","","",""
"    Estimate","13,696","6,571","7,125","92.2","306","120","301","443","1,714","5,512","1,432","1,311","551","491","805","486","224","8,427"
"    Percent","13,696","48.0%","52.0%","(X)","2.2%","0.9%","2.2%","3.2%","12.5%","40.2%","10.5%","9.6%","4.0%","3.6%","5.9%","3.5%","1.6%","(X)"
"ZCTA5 19109","","","","","","","","","","","","","","","","","",""
"    Estimate","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"    Percent","0","-","-","(X)","-","-","-","-","-","-","-","-","-","-","-","-","-","(X)"
"ZCTA5 19111","","","","","","","","","","","","","","","","","",""
"    Estimate","68,263","32,308","35,955","89.9","5,191","4,745","4,950","3,763","4,390","10,445","9,771","8,061","4,494","3,545","4,701","2,528","1,679","26,204"
"    Percent","68,263","47.3%","52.7%","(X)","7.6%","7.0%","7.3%","5.5%","6.4%","15.3%","14.3%","11.8%","6.6%","5.2%","6.9%","3.7%","2.5%","(X)"
"ZCTA5 19112","","","","","","","","","","","","","","","","","",""
"    Estimate","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"    Percent","0","-","-","(X)","-","-","-","-","-","-","-","-","-","-","-","-","-","(X)"
"ZCTA5 19113","","","","","","","","","","","","","","","","","",""
"    Estimate","93","44","49","89.8","4","0","11","0","7","5","34","0","16","0","10","6","0","70"
"    Percent","93","47.3%","52.7%","(X)","4.3%","0.0%","11.8%","0.0%","7.5%","5.4%","36.6%","0.0%","17.2%","0.0%","10.8%","6.5%","0.0%","(X)"
"ZCTA5 19114","","","","","","","","","","","","","","","","","",""
"    Estimate","31,736","15,649","16,087","97.3","1,839","1,830","1,459","1,403","1,568","4,903","4,027","4,121","2,080","2,279","3,213","2,114","900","13,936"
"    Percent","31,736","49.3%","50.7%","(X)","5.8%","5.8%","4.6%","4.4%","4.9%","15.4%","12.7%","13.0%","6.6%","7.2%","10.1%","6.7%","2.8%","(X)"
"ZCTA5 19115","","","","","","","","","","","","","","","","","",""
"    Estimate","34,479","16,064","18,415","87.2","2,116","2,061","1,807","1,383","1,203","4,880","4,399","3,960","2,249","2,291","3,882","2,830","1,418","14,484"
"    Percent","34,479","46.6%","53.4%","(X)","6.1%","6.0%","5.2%","4.0%","3.5%","14.2%","12.8%","11.5%","6.5%","6.6%","11.3%","8.2%","4.1%","(X)"
"ZCTA5 19116","","","","","","","","","","","","","","","","","",""
"    Estimate","34,912","16,361","18,551","88.2","1,782","2,269","1,810","1,426","1,354","5,290","4,018","4,529","2,578","2,814","3,676","2,150","1,216","13,348"
"    Percent","34,912","46.9%","53.1%","(X)","5.1%","6.5%","5.2%","4.1%","3.9%","15.2%","11.5%","13.0%","7.4%","8.1%","10.5%","6.2%","3.5%","(X)"
"ZCTA5 19118","","","","","","","","","","","","","","","","","",""
"    Estimate","10,919","4,929","5,990","82.3","522","438","498","1,003","652","1,352","1,122","1,612","789","702","1,372","502","355","4,730"
